sweep,replica,temperature,energy,cmdl,spec,curv,accepted,proposed,code_hash,graph_hash
133,0,1,8.932815,8.282174,0.805927,0.014746,0,134,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
133,1,30,8.932815,8.282174,0.805927,0.014746,0,134,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
134,0,30,8.932815,8.282174,0.805927,0.014746,0,135,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
134,1,1,8.932815,8.282174,0.805927,0.014746,0,135,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
135,0,1,8.932815,8.282174,0.805927,0.014746,0,136,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
135,1,30,8.932815,8.282174,0.805927,0.014746,0,136,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
136,0,30,8.932815,8.282174,0.805927,0.014746,0,137,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
136,1,1,8.932815,8.282174,0.805927,0.014746,0,137,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
137,0,1,8.932815,8.282174,0.805927,0.014746,0,138,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
137,1,30,8.932815,8.282174,0.805927,0.014746,0,138,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
138,0,30,8.932815,8.282174,0.805927,0.014746,0,139,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
138,1,1,8.932815,8.282174,0.805927,0.014746,0,139,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
139,0,1,8.932815,8.282174,0.805927,0.014746,0,140,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
139,1,30,8.932815,8.282174,0.805927,0.014746,0,140,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
140,0,30,8.932815,8.282174,0.805927,0.014746,0,141,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
140,1,1,8.932815,8.282174,0.805927,0.014746,0,141,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
141,0,1,8.932815,8.282174,0.805927,0.014746,0,142,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
141,1,30,8.932815,8.282174,0.805927,0.014746,0,142,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
142,0,30,8.932815,8.282174,0.805927,0.014746,0,143,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
142,1,1,8.932815,8.282174,0.805927,0.014746,0,143,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
143,0,1,8.932815,8.282174,0.805927,0.014746,0,144,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
143,1,30,8.932815,8.282174,0.805927,0.014746,0,144,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
144,0,30,8.932815,8.282174,0.805927,0.014746,0,145,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
144,1,1,8.932815,8.282174,0.805927,0.014746,0,145,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
145,0,1,8.932815,8.282174,0.805927,0.014746,0,146,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
145,1,30,8.932815,8.282174,0.805927,0.014746,0,146,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
146,0,30,8.932815,8.282174,0.805927,0.014746,0,147,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
146,1,1,8.932815,8.282174,0.805927,0.014746,0,147,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
147,0,1,8.932815,8.282174,0.805927,0.014746,0,148,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
147,1,30,8.932815,8.282174,0.805927,0.014746,0,148,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
148,0,30,8.932815,8.282174,0.805927,0.014746,0,149,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
148,1,1,8.932815,8.282174,0.805927,0.014746,0,149,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
149,0,1,8.932815,8.282174,0.805927,0.014746,0,150,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
149,1,30,8.932815,8.282174,0.805927,0.014746,0,150,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
150,0,30,8.932815,8.282174,0.805927,0.014746,0,151,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
150,1,1,8.932815,8.282174,0.805927,0.014746,0,151,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
151,0,1,8.932815,8.282174,0.805927,0.014746,0,152,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
151,1,30,8.932815,8.282174,0.805927,0.014746,0,152,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
152,0,30,8.932815,8.282174,0.805927,0.014746,0,153,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
152,1,1,8.932815,8.282174,0.805927,0.014746,0,153,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
153,0,1,8.932815,8.282174,0.805927,0.014746,0,154,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
153,1,30,8.932815,8.282174,0.805927,0.014746,0,154,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
154,0,30,8.932815,8.282174,0.805927,0.014746,0,155,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
154,1,1,8.932815,8.282174,0.805927,0.014746,0,155,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
155,0,1,8.932815,8.282174,0.805927,0.014746,0,156,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
155,1,30,8.932815,8.282174,0.805927,0.014746,0,156,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
156,0,30,8.932815,8.282174,0.805927,0.014746,0,157,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
156,1,1,8.932815,8.282174,0.805927,0.014746,0,157,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
157,0,1,8.932815,8.282174,0.805927,0.014746,0,158,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
157,1,30,8.932815,8.282174,0.805927,0.014746,0,158,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
158,0,30,8.932815,8.282174,0.805927,0.014746,0,159,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
158,1,1,8.932815,8.282174,0.805927,0.014746,0,159,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
159,0,1,8.932815,8.282174,0.805927,0.014746,0,160,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
159,1,30,8.932815,8.282174,0.805927,0.014746,0,160,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
160,0,30,8.932815,8.282174,0.805927,0.014746,0,161,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
160,1,1,8.932815,8.282174,0.805927,0.014746,0,161,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
161,0,1,8.932815,8.282174,0.805927,0.014746,0,162,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
161,1,30,8.932815,8.282174,0.805927,0.014746,0,162,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
162,0,30,8.932815,8.282174,0.805927,0.014746,0,163,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
162,1,1,8.932815,8.282174,0.805927,0.014746,0,163,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
163,0,1,8.932815,8.282174,0.805927,0.014746,0,164,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
163,1,30,8.932815,8.282174,0.805927,0.014746,0,164,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
164,0,30,8.932815,8.282174,0.805927,0.014746,0,165,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
164,1,1,8.932815,8.282174,0.805927,0.014746,0,165,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
165,0,1,8.932815,8.282174,0.805927,0.014746,0,166,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
165,1,30,8.932815,8.282174,0.805927,0.014746,0,166,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
166,0,30,8.932815,8.282174,0.805927,0.014746,0,167,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
166,1,1,8.932815,8.282174,0.805927,0.014746,0,167,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
167,0,1,8.932815,8.282174,0.805927,0.014746,0,168,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
167,1,30,8.932815,8.282174,0.805927,0.014746,0,168,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
168,0,30,8.932815,8.282174,0.805927,0.014746,0,169,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
168,1,1,8.932815,8.282174,0.805927,0.014746,0,169,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
169,0,1,8.932815,8.282174,0.805927,0.014746,0,170,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
169,1,30,8.932815,8.282174,0.805927,0.014746,0,170,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
170,0,30,8.932815,8.282174,0.805927,0.014746,0,171,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
170,1,1,8.932815,8.282174,0.805927,0.014746,0,171,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
171,0,1,8.932815,8.282174,0.805927,0.014746,0,172,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
171,1,30,8.932815,8.282174,0.805927,0.014746,0,172,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
172,0,30,8.932815,8.282174,0.805927,0.014746,0,173,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
172,1,1,8.932815,8.282174,0.805927,0.014746,0,173,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
173,0,1,8.932815,8.282174,0.805927,0.014746,0,174,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
173,1,30,8.932815,8.282174,0.805927,0.014746,0,174,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
174,0,30,8.932815,8.282174,0.805927,0.014746,0,175,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
174,1,1,8.932815,8.282174,0.805927,0.014746,0,175,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
175,0,1,8.932815,8.282174,0.805927,0.014746,0,176,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
175,1,30,8.932815,8.282174,0.805927,0.014746,0,176,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
176,0,30,8.932815,8.282174,0.805927,0.014746,0,177,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
176,1,1,8.932815,8.282174,0.805927,0.014746,0,177,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
177,0,1,8.932815,8.282174,0.805927,0.014746,0,178,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
177,1,30,8.932815,8.282174,0.805927,0.014746,0,178,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
178,0,30,8.932815,8.282174,0.805927,0.014746,0,179,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
178,1,1,8.932815,8.282174,0.805927,0.014746,0,179,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
179,0,1,8.932815,8.282174,0.805927,0.014746,0,180,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
179,1,30,8.932815,8.282174,0.805927,0.014746,0,180,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
180,0,30,8.932815,8.282174,0.805927,0.014746,0,181,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
180,1,1,8.932815,8.282174,0.805927,0.014746,0,181,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
181,0,1,8.932815,8.282174,0.805927,0.014746,0,182,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
181,1,30,8.932815,8.282174,0.805927,0.014746,0,182,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
182,0,30,8.932815,8.282174,0.805927,0.014746,0,183,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
182,1,1,8.932815,8.282174,0.805927,0.014746,0,183,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
183,0,1,8.932815,8.282174,0.805927,0.014746,0,184,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
183,1,30,8.932815,8.282174,0.805927,0.014746,0,184,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
184,0,30,8.932815,8.282174,0.805927,0.014746,0,185,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
184,1,1,8.932815,8.282174,0.805927,0.014746,0,185,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
185,0,1,8.932815,8.282174,0.805927,0.014746,0,186,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
185,1,30,8.932815,8.282174,0.805927,0.014746,0,186,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
186,0,30,8.932815,8.282174,0.805927,0.014746,0,187,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
186,1,1,8.932815,8.282174,0.805927,0.014746,0,187,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
187,0,1,8.932815,8.282174,0.805927,0.014746,0,188,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
187,1,30,8.932815,8.282174,0.805927,0.014746,0,188,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
188,0,30,8.932815,8.282174,0.805927,0.014746,0,189,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
188,1,1,8.932815,8.282174,0.805927,0.014746,0,189,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
189,0,1,8.932815,8.282174,0.805927,0.014746,0,190,e566a0b20848d18dc52df4c716a6ba02613110e90a5a7e4ccd1d51af2b0e1110,b9ea046f264d660345bf8ad5c51f93259d55d7b8a5d7b3fd5bb07a0b77fdade4
